charger_type,vehicle_model,charging_station_location
DC Fast Charger,Hyundai Kona,Chicago
DC Fast Charger,Tesla Model 3,Chicago
DC Fast Charger,Nissan Leaf,Chicago
DC Fast Charger,Hyundai Kona,Chicago
DC Fast Charger,Hyundai Kona,Chicago
DC Fast Charger,Nissan Leaf,Chicago
DC Fast Charger,Chevy Bolt,Chicago
DC Fast Charger,Chevy Bolt,Chicago
DC Fast Charger,Tesla Model 3,Chicago
DC Fast Charger,BMW i3,Chicago
DC Fast Charger,BMW i3,Chicago
DC Fast Charger,Hyundai Kona,Chicago
DC Fast Charger,Hyundai Kona,Chicago
DC Fast Charger,Tesla Model 3,Chicago
DC Fast Charger,Nissan Leaf,Chicago
DC Fast Charger,Tesla Model 3,Chicago
DC Fast Charger,BMW i3,Chicago
DC Fast Charger,Nissan Leaf,Chicago
DC Fast Charger,Chevy Bolt,Chicago
DC Fast Charger,Chevy Bolt,Chicago
DC Fast Charger,Chevy Bolt,Chicago
DC Fast Charger,Chevy Bolt,Chicago
DC Fast Charger,Hyundai Kona,Chicago
DC Fast Charger,BMW i3,Chicago
DC Fast Charger,BMW i3,Chicago
DC Fast Charger,Hyundai Kona,Chicago
DC Fast Charger,Tesla Model 3,Chicago
DC Fast Charger,Hyundai Kona,Chicago
DC Fast Charger,Tesla Model 3,Chicago
DC Fast Charger,Tesla Model 3,Chicago
DC Fast Charger,Nissan Leaf,Chicago
DC Fast Charger,Tesla Model 3,Chicago
DC Fast Charger,Nissan Leaf,Chicago
DC Fast Charger,Tesla Model 3,Chicago
DC Fast Charger,Hyundai Kona,Chicago
DC Fast Charger,Hyundai Kona,Chicago
DC Fast Charger,BMW i3,Chicago
DC Fast Charger,Chevy Bolt,Chicago
DC Fast Charger,Nissan Leaf,Chicago
DC Fast Charger,BMW i3,Chicago
DC Fast Charger,Tesla Model 3,Chicago
DC Fast Charger,BMW i3,Chicago
DC Fast Charger,Tesla Model 3,Chicago
DC Fast Charger,Nissan Leaf,Chicago
DC Fast Charger,Hyundai Kona,Chicago
DC Fast Charger,Chevy Bolt,Chicago
DC Fast Charger,Hyundai Kona,Chicago
DC Fast Charger,Chevy Bolt,Chicago
DC Fast Charger,Chevy Bolt,Chicago
DC Fast Charger,BMW i3,Chicago
DC Fast Charger,Nissan Leaf,Chicago
DC Fast Charger,Tesla Model 3,Chicago
DC Fast Charger,Tesla Model 3,Chicago
DC Fast Charger,Chevy Bolt,Chicago
DC Fast Charger,Hyundai Kona,Chicago
DC Fast Charger,BMW i3,Chicago
DC Fast Charger,Tesla Model 3,Chicago
DC Fast Charger,Hyundai Kona,Chicago
DC Fast Charger,BMW i3,Chicago
DC Fast Charger,BMW i3,Chicago
DC Fast Charger,Tesla Model 3,Chicago
DC Fast Charger,Tesla Model 3,Chicago
DC Fast Charger,Tesla Model 3,Chicago
DC Fast Charger,Chevy Bolt,Chicago
DC Fast Charger,Chevy Bolt,Chicago
DC Fast Charger,Chevy Bolt,Chicago
DC Fast Charger,BMW i3,Chicago
DC Fast Charger,Chevy Bolt,Chicago
DC Fast Charger,Tesla Model 3,Chicago
DC Fast Charger,Hyundai Kona,Chicago
DC Fast Charger,Tesla Model 3,Chicago
DC Fast Charger,Chevy Bolt,Chicago
DC Fast Charger,Chevy Bolt,Chicago
DC Fast Charger,Hyundai Kona,Chicago
DC Fast Charger,Tesla Model 3,Chicago
DC Fast Charger,Hyundai Kona,Chicago
DC Fast Charger,BMW i3,Chicago
DC Fast Charger,Hyundai Kona,Chicago
DC Fast Charger,Hyundai Kona,Chicago
DC Fast Charger,BMW i3,Chicago
DC Fast Charger,Chevy Bolt,Chicago
DC Fast Charger,Tesla Model 3,Chicago
DC Fast Charger,BMW i3,Houston
DC Fast Charger,Chevy Bolt,Houston
DC Fast Charger,Chevy Bolt,Houston
DC Fast Charger,Nissan Leaf,Houston
DC Fast Charger,Hyundai Kona,Houston
DC Fast Charger,BMW i3,Houston
DC Fast Charger,Chevy Bolt,Houston
DC Fast Charger,Hyundai Kona,Houston
DC Fast Charger,Nissan Leaf,Houston
DC Fast Charger,BMW i3,Houston
